Date,lower_pre_confirm,upper_pre_confirm,lower_pre_fata,upper_pre_fata,pre_confirm,pre_fata,pre_fata_daily,lower_pre_fata_daily,upper_pre_fata_daily,lower_pre_act,upper_pre_act,pre_act,pre_confirm_daily,lower_pre_confirm_daily,upper_pre_confirm_daily,Region
2021-04-01,620801.0,620801.0,10268.0,10268.000000000058,620801.0,10268.0,0.0,0.0,0.0,0.0,194697.54436697584,176378.55732609562,0.0,0.0,0.0,Virginia
2021-04-02,622306.4285714285,622306.4285714285,10285.285714285714,10285.285714285772,622306.4285714285,10285.285714285714,17.285714285713766,17.285714285713766,17.285714285713766,18.658394260395323,187494.80224876475,169907.3858960148,1505.4285714285215,1505.4285714285215,1505.4285714285215,Virginia
2021-04-03,623684.2725810328,624566.7609660343,10303.26693070566,10303.977923949147,624240.2344039625,10303.800063657058,18.514349371344906,17.981216419946577,18.69220966343346,28.666644641019026,181189.4765507714,163922.97238680607,1933.8058325339225,1377.844009604305,2260.3323946057353,Virginia
2021-04-04,624958.2823260011,626979.1997575782,10322.060401978284,10324.064610473168,626293.9398470779,10323.535582054825,19.746156900962887,18.79347127262372,20.08668652402048,33.67360614805251,175360.62571961994,157978.34945616542,2056.3266951055266,1265.8394315788755,2412.438791543944,Virginia
2021-04-05,626108.166645191,629324.3228352285,10341.560437362568,10345.347651039501,628330.3573636414,10344.340894609948,20.80343521609211,19.500035384284274,21.28304056633351,35.77773930684742,169844.41303890786,152578.3717963596,2034.231615732424,1148.8258228467312,2345.1230776503216,Virginia
2021-04-06,627148.885650035,631529.1447051098,10361.525181825391,10367.521971037419,630268.4903518514,10365.92260130978,21.547145611633823,19.964744462822637,22.174319997917337,36.250820845879566,164558.53265558166,147285.935205677,1957.7472725431435,1039.085934539442,2221.925167075591,Virginia
2021-04-07,628087.5923909252,633579.2998360227,10381.679313421053,10390.261579741002,632124.3437032845,10387.900881118603,21.985157865108704,20.136531614742125,22.739608703583144,35.78609259547089,159454.4222459581,141974.94313665482,1848.4841911497642,938.5214219898917,2118.423801697674,Virginia
2021-04-08,628935.4646641985,635475.8777564701,10401.770860394654,10413.278041199967,633871.3960938021,10410.00720664076,22.148668203944,19.9752824121133,23.01646145896484,34.82355673272849,154510.26924584835,137063.7987589714,1734.4897427681135,847.8722732733004,1997.5145611044718,Virginia
2021-04-09,629701.3090442321,637230.3588216038,10421.615064859068,10436.354908957968,635507.1773607942,10432.08722531445,22.09983143927184,19.63643798157318,23.076867758001754,33.594227280521515,149709.23539310845,132227.2672552033,1621.0693454763968,765.8443800336681,1867.6142190839164,Virginia
2021-04-10,630393.3168926409,638853.4386224403,10441.094563465867,10459.346668401804,637022.2871409607,10453.977940067118,21.91236168852629,19.191426863701054,22.99175944383569,32.24641707288525,145045.7970271582,127561.25541812851,1515.109780166531,692.0078484087717,1738.0638042456703,Virginia
2021-04-11,631018.6016248809,640398.863775195,10459.838502145894,10482.167349637903,638436.5217902674,10475.6027205614,21.644245120915002,18.696651574258794,22.820681236098608,30.85627893926288,140513.2928441398,123061.16642855137,1414.234649306687,625.2847322400194,1615.5563007047167,Virginia
2021-04-12,631583.2060727988,641896.5911760236,10478.027576847833,10504.769768779111,639757.4090837927,10496.937078679437,21.334358118037926,18.18892304246765,22.602419141208884,29.47254785637057,136107.6963802977,119286.56194992058,1320.8872935253894,564.6044479178963,1508.4447710255627,Virginia
2021-04-13,632092.8455411255,643284.2744349927,10495.716812991199,10527.129227992822,640991.5963238161,10517.942868514412,21.005789834975076,17.688935199783373,22.35945921371058,28.118413269797365,131826.66014366713,115205.74980488702,1234.1872400233988,509.639468326699,1411.3106816572836,Virginia
2021-04-14,632552.5980688859,644570.0723372602,10512.923573610418,10549.233146978204,642145.5895253271,10538.613005055244,20.67302277545059,17.20631955688623,22.103918985381824,26.809103096024078,127667.26226271996,111033.98788782055,1153.9932015109807,459.75252776034176,1321.0783038210357,Virginia
2021-04-15,632966.91008006,645761.3531984898,10529.668794238982,10571.074485879566,643225.7462116192,10558.946718599524,20.347200123624134,16.7446507201621,21.841338901362178,25.549766964231537,123627.27902475036,107057.47673076078,1080.1328452925081,414.3120111741591,1237.0562082587276,Virginia
2021-04-16,633339.8236571932,646865.4175632127,10545.97411991723,10592.649132676659,644235.4912375137,10578.951034317779,20.018494540950996,16.304636283683067,21.57464679709301,24.344218968143323,119703.83531019354,103087.43227822214,1011.0211971805547,372.9135771332076,1158.2856335659744,Virginia
2021-04-17,633675.1668609588,647889.0854353218,10561.86074304084,10613.954729067475,645179.7219230386,10598.658425833473,19.684705121421757,15.885824225317265,21.30559639081548,23.192204089030486,115893.05284350712,99106.61266954192,944.3780790948076,335.343203765573,1084.761353068985,Virginia
2021-04-18,633976.3615143645,648837.2936293052,10577.349010178048,10634.989250264427,646065.659028866,10618.051124062753,19.35456842668009,15.487367998106492,21.034521196952483,22.092864822247442,112193.07003638298,95320.83178797633,885.8700352830347,301.1946534056915,1016.8252126980806,Virginia
2021-04-19,634246.4603503721,649715.8769641519,10592.45832832477,10655.750848722504,646897.9671862011,10637.134327956348,19.032874016194,15.10832703610322,20.76159845807706,21.045177693425735,108603.88204424975,91639.18916727797,828.3601280907751,270.0988360076444,951.9092465585563,Virginia
2021-04-20,634488.1768614646,650531.7461660295,10607.206240195788,10676.239194412708,647677.372037414,10655.9130552107,18.720839119597258,14.747768186907706,20.48834569020437,20.0467552577647,105122.55506773527,88169.07677532567,775.580354358477,241.71651109249797,890.6497204435291,Virginia
