,date,SUV_lower_predicted_deaths,SUV_upper_predicted_deaths,SUV_predicted_deaths,location_name,sueir_lower_predicted_deaths,sueir_upper_predicted_deaths,sueir_predicted_deaths,ihme_lower_predicted_deaths,ihme_upper_predicted_deaths,ihme_predicted_deaths,fips,cases,reported_deaths
0,2021-04-01,2624.0,2624.0,2624.0,Rhode Island,2623.999999999985,2624.0,2624.0,2605.9330368879896,2607.76082215987,2606.83549552391,44.0,137848.0,2624.0
1,2021-04-02,2654.719220148305,2679.570092775073,2662.381769755513,Rhode Island,2624.0462186271034,2640.909610195405,2624.0687434728893,2607.3946487337,2609.90073501999,2608.62504140804,44.0,138255.0,2630.0
2,2021-04-03,2683.5975547303824,2729.1433982213784,2697.8938828695245,Rhode Island,2624.152392692922,2654.562854977703,2624.229273890553,2608.85947182967,2612.16416027601,2610.47758896008,44.0,138255.0,2630.0
3,2021-04-04,2710.7875551901448,2773.451191439104,2730.780377060808,Rhode Island,2624.28753179629,2666.3187506633108,2624.4358233120875,2610.39013583974,2614.52847108625,2612.39070732802,44.0,138255.0,2630.0
4,2021-04-05,2736.3972779205137,2813.075466186681,2761.240826434463,Rhode Island,2624.4348519068444,2676.898755898117,2624.659980746801,2611.9999335461102,2616.8127204576504,2614.36159499637,44.0,139173.0,2629.0
5,2021-04-06,2760.514285161815,2848.509852884032,2789.45131010377,Rhode Island,2624.585818952648,2686.707747783992,2624.889906144701,2613.69587225481,2619.3294563435,2616.411608291,44.0,139549.0,2632.0
6,2021-04-07,2783.2173450500627,2880.1866416983394,2815.5726642728005,Rhode Island,2624.735751792119,2695.9387652843725,2625.1185563169133,2615.2239554283897,2622.04465809849,2618.5198351848103,44.0,140025.0,2635.0
7,2021-04-08,2804.579856729906,2908.493581867857,2839.7545100892053,Rhode Island,2624.882412170089,2704.7230943843315,2625.3423070392746,2616.84083507416,2624.9379695581,2620.6905803888603,44.0,140534.0,2636.0
8,2021-04-09,2824.672685588841,2933.778604637337,2862.136313864801,Rhode Island,2625.0245522770856,2713.1102908959438,2625.559286794945,2618.46812435225,2627.8355113850303,2622.9170778060397,44.0,141097.0,2638.0
9,2021-04-10,2843.5641536680046,2956.356150572661,2882.848320348192,Rhode Island,2625.161849272874,2721.1435689205105,2625.768940502807,2620.0955167653697,2630.9001360148604,2625.18085400989,44.0,141097.0,2638.0
10,2021-04-11,2861.3199491981504,2976.5098167931355,2902.01234337092,Rhode Island,2625.293922804063,2728.846231151969,2625.970631073957,2621.76643158429,2634.0917587419,2627.4968697467602,44.0,141097.0,2638.0
11,2021-04-12,2878.003854313029,2994.4947236606677,2919.673105732363,Rhode Island,2625.4209391623444,2736.225527826901,2626.164637003676,2623.42590336276,2637.41577699817,2629.87330710307,44.0,141097.0,2638.0
12,2021-04-13,2893.6767199909154,3010.540634648161,2935.993250055973,Rhode Island,2625.543003802916,2743.2985245795867,2626.3511037251155,2625.04974838565,2640.83739844055,2632.31157160516,44.0,142774.0,2640.0
13,2021-04-14,2908.3965588959254,3024.8539889498134,2951.0818820579625,Rhode Island,2625.660136047023,2750.0751804205065,2626.530027072091,2626.70783616397,2644.53530963638,2634.81108126724,44.0,143251.0,2642.0
14,2021-04-15,2922.2192520375684,3037.619765457013,2965.031325787302,Rhode Island,2625.7725885269465,2756.559824378797,2626.70180152409,2628.4091186431,2648.29779678532,2637.36645651014,44.0,143740.0,2646.0
15,2021-04-16,2935.1973426000404,3049.0038905335896,2977.93709920234,Rhode Island,2625.880570698937,2762.7607094010164,2626.866758127784,2630.1346423189802,2652.07755111005,2639.97135522284,44.0,144149.0,2647.0
16,2021-04-17,2947.380997631386,3059.154844656325,2989.9247699198318,Rhode Island,2625.984214074764,2768.688666059636,2627.025098692829,2631.9187051588397,2656.03629438068,2642.6186761983104,44.0,144149.0,2647.0
